260776.000,2268,96,0,22 128 1 160 161 39 0 69 64 6 80 3 24 0 33 0 137 128 2 96 1 160 3 56 0 14 0 22 64 1 16 1 144 2 40 0 34 0 38 64 7 208 0 16 35 88 0 14 0 93 64 5 16 2 128 7 32 1 64 142 159 1 224 2 152 0 77 0 6 130 7 32 2 32 225 23 0 13 0 18 128 5 160 2 32 5 56 0 29 0 18 132 4 80 1 0
260777.000,2268,96,0,77 126 1 96 38 52 0 46 64 7 80 193 71 0 37 0 125 128 133 0 62 190 131 96 0 224 3 120 0 18 0 20 0 30 0 41 126 4 208 1 16 228 27 0 17 0 81 64 4 144 4 208 0 136 0 46 0 42 64 7 208 1 224 224 27 0 49 0 30 128 1 160 1 32 1 104 0 22 0 42 130 5 96 2 96 5 136 0 10 0 34 128 6 96 1 0
260778.000,2268,100,0,73 66 3 96 7 36 0 42 68 5 16 3 144 0 144 3 56 0 26 0 18 128 7 160 2 224 0 104 0 5 62 1 126 6 160 1 16 2 68 0 13 0 29 126 5 144 1 144 32 40 0 25 0 69 128 5 32 1 32 66 84 0 13 0 18 126 7 80 4 32 34 40 0 37 0 10 128 4 96 1 32 4 104 8 42 0 50 128 9 96 3 160 1 136 0 34 0 0 0 0
260779.000,2268,100,0,65 70 1 224 36 20 0 26 66 1 80 7 100 248 21 0 81 64 7 144 1 208 0 84 0 13 0 9 124 131 80 0 224 1 24 0 9 0 45 128 131 159 0 144 3 20 0 96 1 100 0 18 0 29 128 7 160 2 32 1 20 0 6 0 13 64 6 16 3 32 1 132 0 21 0 13 128 3 224 2 224 2 232 0 14 0 66 128 8 160 3 160 2 104 0 22 0 0 0 0
260780.000,2268,92,0,17 132 2 160 40 80 32 36 0 97 0 10 0 25 128 1 16 1 80 3 132 0 30 0 34 0 45 0 26 64 4 96 2 80 3 96 1 16 3 52 0 10 0 18 64 8 16 32 16 1 104 0 6 0 18 128 2 160 224 147 0 164 0 13 0 116 0 14 0 81 64 3 224 0 96 5 200 0 6 0 34 128 2 96 1 224 1 132 0 42 0 0
260781.000,2268,96,0,90 68 2 32 231 71 0 66 126 3 144 5 56 0 26 0 45 190 13 16 1 208 2 160 0 144 0 104 0 13 0 42 64 1 160 1 16 225 99 0 208 2 212 0 45 0 10 66 4 224 1 208 2 56 0 13 0 26 128 6 96 1 96 0 84 0 29 0 61 66 5 96 2 144 36 40 0 22 0 134 130 4 80 0 224 0 72 0 34 0 26 66 8 224 1 0
260782.000,2268,96,0,34 128 2 96 6 20 0 33 124 2 208 4 52 0 74 0 29 132 3 144 0 16 1 24 0 22 0 18 128 1 0 42 128 15 32 2 16 3 68 0 9 0 73 64 11 208 3 224 1 84 0 18 0 13 64 6 96 0 224 33 84 0 14 0 22 68 4 144 2 16 65 132 0 26 0 109 128 11 0 78 64 2 16 3 80 0 116 0 18 0 30 66 3 80 0 0
260783.000,2268,96,0,97 186 4 224 1 16 3 24 0 45 128 5 96 3 16 2 72 0 21 0 1 62 34 0 45 130 2 144 0 96 3 168 0 26 0 69 64 3 160 1 16 4 148 0 65 0 34 64 2 0 41 64 139 175 0 96 32 40 0 10 0 6 132 1 208 0 224 64 196 0 14 0 89 190 9 208 1 96 34 100 0 49 0 6 126 6 32 1 80 0 84 0 37 62 0 0
260784.000,2268,96,0,129 188 3 160 160 43 0 29 128 2 144 2 232 0 10 0 21 128 1 144 0 144 32 228 0 58 0 33 64 3 80 1 96 4 52 0 10 0 37 66 4 160 0 144 2 132 0 73 0 50 0 13 0 20 1 29 0 58 68 8 208 0 80 3 88 0 33 0 30 66 7 224 0 208 0 120 0 21 0 26 66 7 16 2 224 193 71 0 34 0 33 64 10 80 0 0
260785.000,2268,92,0,145 128 3 144 162 59 0 46 0 49 132 22 80 32 80 3 200 0 9 0 17 66 7 0 25 128 8 208 1 96 35 132 0 17 0 53 64 8 160 1 80 4 100 0 45 0 58 128 3 208 0 96 224 167 0 9 0 34 70 18 16 1 80 4 56 0 21 0 84 0 80 1 16 3 144 0 148 0 45 0 30 190 2 96 3 208 3 20 0 14 0 0
260786.000,2268,96,0,101 190 6 208 193 43 0 41 4 25 190 22 16 32 208 4 152 0 14 0 45 66 1 80 1 80 32 184 0 26 0 5 64 2 80 0 16 35 100 0 18 0 77 64 8 208 224 163 227 163 0 224 1 72 0 96 33 52 1 16 6 40 0 9 0 1 190 2 96 1 208 32 52 0 49 0 26 126 8 144 3 96 0 100 0 18 0 57 128 2 32 3 0 0 0 0
260787.000,2268,96,0,69 128 6 80 1 24 0 69 64 2 96 1 232 1 9 2 89 128 8 208 0 16 2 104 8 16 3 120 0 42 0 30 64 9 224 1 80 5 228 0 26 0 53 64 10 32 2 160 224 27 0 38 0 22 128 3 160 1 224 226 71 1 14 0 117 128 3 96 1 144 3 32 2 96 0 84 0 21 0 42 64 1 208 1 32 33 132 0 9 0 73 128 8 32 2 0
260788.000,2268,96,0,9 132 6 80 3 24 0 17 66 2 16 225 171 1 29 0 41 64 4 224 0 208 2 200 0 45 0 29 190 8 208 0 64 9 32 1 80 7 148 0 17 0 49 64 1 208 0 224 1 56 0 5 0 74 128 3 16 1 32 2 196 0 34 0 37 130 4 0 10 130 3 16 1 224 0 196 0 5 0 10 64 2 16 2 32 1 36 0 9 0 89 130 11 160 2 0
260789.000,2268,96,0,5 130 2 16 233 23 0 77 64 2 80 3 8 1 41 0 25 64 3 96 0 144 2 24 1 25 0 10 130 4 80 2 128 1 96 1 80 6 40 0 25 0 6 0 25 0 9 128 7 96 0 32 6 68 0 21 0 13 64 6 96 3 80 129 88 248 6 0 38 64 1 16 1 32 2 80 1 32 3 36 0 29 0 21 128 2 80 1 16 4 200 0 30 0 0 0
260790.000,2268,100,0,46 132 3 16 9 36 0 6 64 1 144 3 88 0 17 0 29 126 1 224 1 208 2 216 0 9 0 18 64 3 144 1 32 1 40 0 6 2 89 128 6 16 2 96 34 100 0 18 0 10 190 10 96 1 224 230 71 0 96 2 132 0 10 0 86 130 129 111 2 208 1 72 0 14 0 62 66 5 208 3 144 0 56 0 25 0 1 66 3 16 2 16 3 40 1 10 0 0 0 0
260791.000,2268,100,0,14 132 4 16 76 100 0 50 64 1 144 1 24 0 10 0 17 190 5 224 1 208 1 56 0 13 0 6 128 3 80 1 16 33 100 0 41 0 109 128 13 16 1 160 0 116 0 9 0 5 128 12 160 0 32 196 119 0 9 0 9 128 4 0 94 64 1 32 3 80 227 75 0 50 0 94 64 1 80 1 96 1 36 8 53 0 74 64 4 80 0 208 2 40 1 42 0 0 0 0
260792.000,2268,100,0,9 128 1 144 9 148 0 114 66 2 208 33 100 8 26 0 17 128 1 96 1 144 0 136 0 49 62 26 0 49 0 49 64 13 96 0 208 3 104 0 53 0 17 64 4 96 0 224 0 200 0 18 0 78 126 3 160 0 144 2 120 0 6 0 98 64 11 96 1 224 1 20 0 18 0 94 190 6 16 2 224 2 40 0 65 0 126 66 7 208 0 80 33 248 0 38 0 0 0 0
260793.000,2268,96,0,90 66 4 144 1 100 0 82 132 2 208 0 84 0 6 0 37 126 2 96 1 128 15 144 6 224 224 183 0 13 0 41 64 9 96 1 16 4 52 0 41 0 21 128 4 96 0 160 224 187 0 17 0 22 190 132 175 0 80 4 72 0 58 0 58 64 12 160 0 80 224 39 0 46 62 98 0 21 0 21 130 1 80 3 32 40 24 0 29 0 25 128 23 160 2 0
260794.000,2268,100,0,70 66 6 80 0 132 0 98 130 2 144 0 72 0 13 0 37 128 5 32 2 16 2 8 1 129 62 18 68 5 80 1 16 2 244 0 22 0 41 64 12 208 2 144 2 200 0 14 0 6 188 10 0 13 124 131 31 2 80 2 36 0 50 0 66 64 145 95 0 16 4 24 0 14 62 50 64 6 208 0 32 2 20 0 6 0 58 128 3 144 1 16 34 168 0 42 0 0 0 0
260795.000,2268,100,0,86 64 3 160 2 84 0 106 188 2 144 32 136 0 18 0 89 128 4 32 1 144 0 24 1 97 0 29 70 2 160 225 147 0 180 0 49 0 81 64 8 144 2 80 4 136 0 5 0 9 190 5 96 0 208 0 196 248 9 0 17 64 1 96 2 144 64 180 0 17 0 81 130 4 160 0 32 2 72 0 14 0 38 64 1 144 1 96 1 80 1 144 1 72 0 18 0 0 0 0
260796.000,2268,100,0,86 64 2 160 226 55 0 6 128 3 32 65 136 0 5 62 73 64 6 224 1 208 225 75 0 73 0 17 66 1 144 0 224 33 132 0 37 0 33 64 13 208 2 208 34 136 0 10 2 21 128 1 32 2 80 0 20 1 29 0 57 66 12 160 3 96 33 36 248 21 0 61 130 6 96 0 80 0 72 0 14 0 29 128 1 96 0 80 0 56 0 5 0 33 128 5 80 0 0 0
260797.000,2268,100,0,42 64 3 208 2 24 0 13 128 1 160 33 104 0 9 0 73 66 11 224 1 16 227 139 0 61 0 21 64 13 144 0 144 0 104 0 41 0 37 64 9 208 3 80 35 40 0 21 0 29 130 5 80 0 32 229 231 0 50 0 25 68 6 160 3 16 96 36 0 22 0 9 130 14 160 1 64 4 160 1 208 66 52 0 22 0 29 132 4 160 0 208 32 120 0 17 0 0 0 0
260798.000,2268,96,0,54 122 1 144 1 36 0 37 128 3 224 32 100 0 9 0 49 64 9 224 2 80 3 184 0 45 0 29 64 23 208 224 147 196 91 0 61 0 17 126 11 208 3 208 38 184 0 45 0 6 2 37 0 42 126 18 96 1 208 66 100 0 30 0 10 70 10 96 0 80 65 120 0 30 2 42 0 14 0 5 128 2 96 1 160 32 72 0 13 0 25 128 2 208 1 0
260799.000,2268,96,0,6 188 1 80 67 36 0 50 2 34 128 2 80 2 80 33 36 0 34 0 13 128 16 16 4 80 3 228 1 22 0 101 64 3 16 2 96 1 100 0 13 0 57 132 10 32 2 16 34 68 0 64 8 144 0 208 2 40 0 18 0 94 64 10 96 1 96 32 20 0 18 0 13 60 26 0 37 128 7 160 2 160 2 104 0 18 0 49 128 1 16 2 0 0 0 0
260800.000,2268,96,0,57 58 81 2 1 132 1 160 5 56 0 29 0 6 128 1 144 0 96 2 200 0 17 0 53 64 18 96 1 208 1 24 0 61 0 38 64 7 16 1 144 2 88 0 22 0 33 64 7 224 0 160 224 231 0 6 0 29 128 5 208 0 96 3 164 0 10 0 42 66 2 16 1 80 225 155 0 5 0 10 128 11 32 3 80 0 168 0 5 0 18 64 3 208 1 0
260801.000,2268,92,0,153 4 57 132 1 96 96 224 5 52 0 29 0 17 128 10 80 1 224 2 24 0 73 0 38 128 2 96 0 32 227 87 0 32 4 212 0 21 0 97 128 11 16 1 80 1 196 0 14 0 34 126 5 160 1 16 2 120 0 160 4 68 0 17 0 14 0 10 0 37 128 4 32 1 16 64 88 0 38 62 216 0 9 0 10 126 4 80 2 0 0 0
260802.000,2268,96,0,93 64 3 16 69 24 0 10 64 1 96 3 20 0 17 0 6 130 3 16 4 160 226 19 2 160 3 168 0 18 0 1 126 12 160 1 80 0 100 0 13 0 14 130 15 144 0 16 32 180 0 34 0 38 128 10 80 3 208 4 152 0 6 0 6 64 5 32 1 80 32 24 0 6 62 37 0 50 0 13 130 2 208 1 208 0 120 1 6 0 45 64 1 16 1 0
260803.000,2268,96,0,141 66 1 144 36 16 33 20 0 70 128 11 80 0 32 2 24 0 61 0 58 128 9 16 225 99 0 56 0 80 224 55 0 26 0 17 64 2 208 1 144 32 136 0 30 0 228 0 6 0 30 128 5 208 3 16 6 152 0 14 0 38 64 13 32 1 160 0 84 0 50 0 57 128 2 96 2 144 32 20 0 5 0 5 190 11 144 1 16 4 40 0 26 0 0 0
260804.000,2268,92,0,101 64 1 64 1 80 1 40 0 118 128 4 16 2 96 226 83 0 160 227 43 0 1 62 26 66 4 0 5 126 2 32 3 64 2 0 29 190 4 224 1 16 33 228 0 5 0 13 128 7 144 3 16 7 104 0 14 0 5 64 15 96 1 16 227 55 0 26 0 101 130 4 0 49 130 3 16 1 96 2 104 0 29 0 61 126 3 80 0 0 0 0
260805.000,2268,96,0,121 58 42 66 2 160 4 40 0 114 128 130 16 1 16 1 84 0 45 0 34 188 5 144 1 144 33 84 0 14 0 22 128 132 111 2 80 225 147 0 144 1 68 0 14 0 61 64 17 224 0 224 0 232 0 25 0 85 64 4 160 0 80 3 68 249 34 0 41 64 4 96 2 144 5 144 0 144 33 68 0 14 0 54 128 2 0 37 126 2 80 0 0 0 0 0
260806.000,2268,96,0,105 122 1 208 64 144 1 72 0 94 126 128 80 2 80 1 132 0 25 0 22 128 5 208 0 144 68 100 0 25 0 26 124 133 239 2 208 226 139 0 10 62 5 124 5 32 1 80 6 20 1 30 0 18 128 8 16 1 80 3 184 0 13 0 6 64 18 32 2 16 3 152 0 34 0 29 62 160 0 56 0 69 0 13 128 1 144 0 80 227 43 0 6 0 0 0
260807.000,2268,96,0,149 188 2 64 1 96 163 59 0 50 190 9 144 1 144 0 52 0 5 0 26 128 5 144 0 144 36 100 0 25 2 10 126 132 239 0 80 1 232 0 6 0 5 124 1 80 0 208 4 244 0 34 0 14 0 17 0 33 190 13 80 1 208 224 183 0 10 2 10 128 19 224 3 208 225 71 0 144 1 120 0 101 0 29 64 6 224 1 80 0 56 0 46 0 0 0
260808.000,2268,100,0,149 124 1 208 3 24 0 62 128 3 160 3 56 8 65 0 17 126 2 144 1 208 2 20 0 9 0 41 130 19 208 32 144 1 20 0 6 0 45 128 12 96 2 208 0 180 0 5 0 21 64 15 96 3 224 0 36 0 5 0 33 128 6 224 0 160 0 4 1 26 0 6 128 21 96 0 208 0 116 1 6 0 29 130 3 208 6 208 224 163 0 16 2 88 0 50 0 0 0 0
260809.000,2268,96,0,77 190 1 16 8 20 0 46 188 1 96 33 120 0 21 0 10 62 25 0 24 0 41 0 61 128 10 144 0 160 33 72 248 46 0 33 128 9 160 0 96 33 36 1 18 0 45 64 9 32 2 224 224 39 0 29 0 37 68 11 224 0 32 34 164 0 26 0 120 0 10 0 25 64 18 160 0 208 3 136 0 77 0 5 130 129 31 2 80 3 72 0 66 0 0 0
260810.000,2268,96,0,77 130 1 16 37 32 35 24 0 21 190 2 208 1 160 0 20 0 53 0 41 128 12 208 1 208 193 171 0 18 0 49 132 10 32 3 16 2 72 0 25 0 46 70 10 224 2 144 3 68 0 30 0 66 128 2 208 4 80 32 228 0 13 0 22 66 11 160 1 32 2 96 2 96 224 215 0 54 0 13 64 1 16 2 160 2 56 0 25 0 57 128 5 160 228 3
260811.000,2268,96,0,38 68 2 16 1 52 0 114 130 4 128 3 144 0 160 0 132 0 33 62 9 130 3 16 2 0 17 0 77 64 3 160 3 208 36 104 0 29 0 5 66 141 160 2 16 225 39 0 34 0 86 64 6 208 1 96 1 164 0 22 0 9 66 9 224 1 160 0 20 0 10 0 50 124 15 96 2 160 0 212 0 57 0 18 130 3 80 0 224 33 152 0 34 0 0 0
260812.000,2268,96,0,42 0 10 0 118 134 3 224 0 56 0 64 11 16 1 208 2 8 1 45 0 13 126 6 16 3 144 4 180 0 46 0 37 128 9 80 3 208 5 244 8 42 0 45 126 7 160 3 96 4 116 0 9 0 1 126 8 16 1 16 2 148 0 10 62 30 128 12 32 1 160 128 7 1 58 0 58 126 11 144 1 96 35 52 0 13 0 41 126 1 32 2 0 0 0 0
260813.000,2268,100,0,102 66 2 96 226 27 0 94 130 1 224 3 152 0 5 0 53 126 9 80 2 16 3 152 1 53 0 9 64 2 0 37 66 15 224 3 208 2 20 0 49 0 81 68 24 80 0 208 1 24 0 34 0 30 126 5 144 3 144 225 119 0 33 0 17 64 8 32 1 160 2 24 1 34 0 38 124 13 160 1 32 195 39 0 6 0 66 66 6 224 0 224 0 68 0 14 0 0 0 0
260814.000,2268,100,0,150 66 4 144 224 23 0 114 66 1 160 7 24 0 30 0 33 64 2 208 0 144 3 200 0 45 0 9 64 6 208 0 16 65 116 0 18 0 29 64 3 80 3 144 4 84 1 18 0 41 128 6 224 1 144 0 56 0 49 0 9 64 9 144 1 64 9 160 0 32 1 232 0 30 0 25 124 7 96 1 160 227 39 0 38 0 54 66 8 80 2 96 32 72 0 9 0 0 0 0
260815.000,2268,96,0,106 64 6 96 2 20 0 41 126 2 32 231 59 0 34 0 65 64 5 160 0 144 3 248 0 65 0 30 66 5 96 0 32 1 84 0 13 0 41 126 15 208 1 144 2 228 0 26 62 14 190 6 160 1 0 45 0 14 64 3 32 2 32 225 43 0 25 0 22 130 12 160 0 16 228 151 248 14 0 38 64 5 160 0 32 37 40 0 61 0 21 130 1 144 1 0
260816.000,2268,96,0,58 66 3 80 36 160 32 20 0 54 190 16 80 32 80 1 136 0 22 0 21 130 5 144 4 160 36 116 0 26 0 6 64 7 16 1 208 2 52 0 144 0 132 0 26 0 82 128 3 96 1 160 33 104 0 5 0 34 64 10 160 0 80 225 23 0 22 0 13 130 2 32 1 16 226 71 0 42 0 26 64 2 80 33 160 4 36 0 37 0 22 64 1 160 0 0
260817.000,2268,96,0,154 66 5 80 71 24 0 50 126 2 160 3 200 0 10 0 45 190 7 0 9 128 7 144 2 96 33 40 0 22 0 6 128 2 16 2 16 193 119 0 96 228 43 0 62 0 58 128 2 96 0 224 65 68 248 5 0 6 64 7 224 33 80 194 171 0 9 0 73 128 15 208 0 16 2 4 248 42 0 65 128 1 144 0 224 4 36 0 5 0 38 130 5 224 2 0
260818.000,2268,92,0,110 66 3 160 97 56 0 13 64 1 160 3 168 0 6 0 57 128 8 0 69 128 135 208 1 96 225 123 0 21 0 14 126 5 80 2 160 224 3 90 128 6 160 2 224 3 52 0 34 0 21 2 6 0 10 66 1 32 6 96 0 40 0 49 0 97 130 3 16 2 80 0 116 0 26 0 97 64 9 96 0 224 4 68 0 18 0 78 2 30 0 0
260819.000,2268,100,0,98 64 6 16 1 104 0 85 0 34 128 11 96 1 144 1 68 0 10 0 45 128 6 208 2 80 4 104 0 5 0 1 126 7 80 2 224 224 23 0 22 0 74 128 12 224 3 160 34 88 0 17 0 10 64 8 160 0 96 3 120 0 102 0 22 128 10 80 0 144 5 36 0 9 0 13 126 6 96 1 80 5 68 0 5 0 18 66 6 208 0 160 38 132 0 10 0 0 0 0
260820.000,2268,100,0,66 66 10 144 35 104 0 37 64 1 160 33 120 0 54 0 21 128 3 144 1 160 1 72 0 45 0 89 64 5 80 0 96 1 116 0 57 0 29 128 4 80 0 96 5 120 248 46 0 106 128 2 80 1 16 1 164 0 6 0 18 128 1 224 34 224 1 88 0 17 0 81 64 1 80 2 208 0 52 0 80 3 84 0 25 0 6 64 4 80 1 32 3 24 0 21 0 0 0 0
260821.000,2268,100,0,50 68 7 16 69 56 0 17 128 1 144 32 104 0 26 0 1 130 10 80 0 96 3 164 0 45 0 105 64 12 208 0 160 2 24 0 25 0 5 126 6 160 2 224 3 40 248 90 0 102 0 21 0 30 66 7 208 2 160 2 68 0 41 0 6 190 7 80 2 144 7 68 0 21 0 45 64 4 160 1 144 4 72 0 21 0 73 64 6 80 1 96 34 24 0 29 0 0 0 0
260822.000,2268,96,0,98 66 6 80 231 23 0 29 128 6 144 1 24 0 30 0 13 128 5 80 0 224 37 132 0 37 0 61 64 13 0 14 130 5 80 2 208 0 68 0 224 4 20 0 9 62 70 64 1 208 0 96 0 20 0 41 0 62 64 5 80 1 16 195 11 1 29 0 117 64 6 144 1 16 5 116 0 6 0 61 128 9 80 1 208 37 84 0 37 0 6 128 9 80 3 0
260823.000,2268,100,0,6 66 9 80 171 23 0 98 128 4 32 33 20 0 30 0 9 64 1 144 0 32 3 20 0 49 0 45 64 16 224 224 163 0 136 0 9 0 49 68 14 80 2 32 6 208 1 160 2 212 0 6 0 22 66 1 144 3 224 3 52 0 21 0 17 128 5 32 1 80 37 100 0 25 0 45 64 9 80 0 16 229 107 0 10 62 33 64 2 144 2 160 0 120 0 37 0 0 0 0
260824.000,2268,96,0,6 64 5 16 6 96 226 19 1 20 0 17 0 20 0 33 0 14 128 11 80 2 208 1 180 0 6 0 29 128 10 224 3 224 0 68 0 41 0 86 128 4 80 1 224 4 116 0 9 0 17 64 11 208 1 160 1 88 0 41 0 9 128 1 32 2 208 5 132 0 33 0 17 64 3 80 0 80 231 155 0 13 62 21 66 11 160 0 144 0 8 1 57 0 0 0
260825.000,2268,96,0,42 64 4 80 2 20 0 25 128 1 80 0 164 0 10 0 36 0 9 0 21 128 17 80 5 32 33 132 8 17 0 5 128 14 160 4 32 4 36 0 17 0 46 128 8 160 32 16 1 148 0 5 0 5 128 2 0 58 128 1 80 1 80 3 24 0 46 0 49 66 16 144 4 32 1 80 0 80 7 104 0 16 33 68 0 13 0 9 190 12 80 3 0 0 0 0
260826.000,2268,100,0,98 124 4 32 2 16 39 24 0 29 64 128 144 224 19 1 136 0 13 0 9 128 12 80 231 35 66 212 0 37 0 26 128 9 224 3 224 1 52 0 6 0 17 128 15 160 65 16 2 180 0 29 0 30 128 5 80 1 96 2 52 0 5 0 93 64 8 32 3 144 37 4 1 37 0 58 128 8 32 1 80 39 72 1 38 0 25 64 5 80 1 16 2 152 0 17 0 0 0 0
260827.000,2268,96,0,86 126 3 32 225 43 0 89 128 3 80 1 40 0 10 0 37 0 61 0 216 0 65 0 13 64 12 16 2 160 225 227 3 208 224 107 0 30 0 33 128 10 224 32 144 1 72 0 34 0 136 0 29 0 30 64 7 96 2 144 35 24 0 66 0 5 64 12 144 1 160 225 123 0 14 0 65 130 20 32 1 16 32 168 0 13 0 14 190 20 96 0 0 0 0 0
260828.000,2268,100,0,30 64 5 208 224 55 0 69 128 1 80 3 180 0 5 0 17 66 3 16 4 208 0 136 0 53 0 41 126 11 80 2 160 2 100 0 26 0 41 190 15 224 1 16 2 72 0 38 0 21 128 2 160 2 96 160 187 0 224 4 56 0 42 0 5 68 1 160 2 160 1 196 0 9 0 54 190 8 224 0 144 2 8 1 5 0 13 130 3 80 0 16 227 75 1 14 0 0 0 0
260829.000,2268,100,0,53 64 5 80 196 71 0 10 128 1 144 3 212 0 96 3 40 0 37 0 29 130 8 80 2 80 32 228 248 37 62 78 64 8 160 2 208 228 139 0 30 0 53 66 2 224 3 16 4 168 0 42 0 13 188 10 32 1 32 5 88 0 38 0 13 132 5 32 2 80 0 212 0 6 0 18 190 6 160 2 144 0 24 1 17 0 38 128 14 224 0 144 224 59 1 6 0 0 0 0
260830.000,2268,100,0,93 126 1 16 2 36 0 13 190 2 16 34 244 0 54 0 26 190 9 16 4 208 1 40 0 45 0 22 64 18 144 225 35 228 167 0 26 0 73 128 6 208 1 144 34 40 0 144 226 219 0 5 0 81 128 1 144 0 96 229 39 0 58 0 13 128 6 96 0 208 0 196 0 30 0 26 190 11 32 3 208 0 136 0 45 0 1 190 4 160 2 32 193 139 0 5 0 0 0 0
260831.000,2268,96,0,37 188 4 144 4 52 0 66 64 2 144 68 212 0 30 0 54 128 142 16 3 160 224 43 0 29 0 38 64 20 80 224 227 4 164 0 21 0 61 128 3 208 1 160 32 96 0 208 224 187 0 17 0 69 64 16 32 1 32 197 91 0 42 0 38 128 1 208 0 32 226 55 0 14 0 5 64 1 0 58 128 6 80 3 96 224 43 0 14 0 6 190 22 80 1 0
260832.000,2268,100,0,86 188 1 160 1 36 0 154 128 2 208 6 228 0 18 0 1 130 10 16 5 96 2 40 0 25 0 10 64 14 208 226 99 4 164 0 57 0 73 64 3 160 0 160 35 132 0 29 62 33 128 6 80 2 16 5 116 0 10 0 38 128 4 96 1 96 4 52 0 17 0 14 64 130 208 0 160 224 27 0 5 0 10 128 8 0 34 64 6 160 0 160 2 24 0 17 0 0 0 0
260833.000,2268,96,0,194 66 2 208 2 32 6 24 0 49 64 17 96 2 224 0 40 1 69 0 34 2 41 0 33 66 14 80 0 16 224 247 8 41 62 21 126 4 32 3 208 32 52 0 25 0 57 190 5 208 2 16 35 88 0 50 0 46 66 3 208 1 160 4 100 0 6 0 34 66 132 208 32 208 226 71 0 14 0 29 64 2 208 1 144 0 132 0 22 0 1 124 7 144 3 0
260834.000,2268,100,0,114 64 1 96 195 23 0 10 64 2 144 1 132 0 38 0 22 128 12 144 2 160 3 132 0 5 0 61 64 20 16 2 96 224 215 0 29 0 21 64 9 96 2 144 2 68 0 9 0 49 128 8 144 1 80 2 120 8 62 0 58 64 1 80 2 96 228 27 0 10 0 33 64 1 80 0 80 2 56 0 21 0 13 128 1 0 25 66 5 224 1 144 225 119 0 69 0 0 0 0
260835.000,2268,100,0,146 64 2 208 67 56 0 18 64 1 16 224 123 0 30 0 46 128 2 144 1 160 228 183 0 6 0 65 126 7 144 0 208 0 180 0 73 0 13 64 9 160 2 80 2 20 0 9 0 65 128 10 80 2 96 193 235 0 66 0 22 128 6 80 1 96 229 103 0 50 0 41 64 8 208 1 16 67 40 0 25 0 29 126 9 96 0 144 0 96 0 224 0 196 0 69 0 0 0 0
260836.000,2268,100,0,22 64 2 80 229 59 0 54 188 2 32 194 55 0 9 0 30 64 1 224 0 160 2 180 0 26 0 25 124 13 80 3 224 0 20 0 97 0 13 128 5 160 3 96 0 20 0 10 0 37 130 11 144 4 96 161 187 0 14 0 26 128 11 80 2 160 4 100 0 34 0 45 66 2 144 1 208 2 40 0 13 0 77 124 147 47 1 32 227 27 0 5 0 50 68 11 144 0 0 0
260837.000,2268,100,0,34 128 2 80 4 40 0 178 128 3 224 225 139 0 14 0 34 64 3 144 0 224 224 103 0 26 0 26 64 2 80 2 80 3 52 0 61 2 25 128 1 32 4 160 65 36 1 17 0 216 0 29 0 50 128 4 144 2 32 3 104 0 6 0 22 64 2 224 1 208 65 68 0 33 0 26 64 2 16 1 80 5 164 0 46 0 22 64 4 144 0 160 33 68 0 17 0 0 0 0
260838.000,2268,96,0,18 128 7 80 2 24 0 150 64 1 16 2 56 0 34 0 5 64 2 144 0 224 3 148 0 14 0 17 128 3 96 0 80 3 136 0 33 0 13 0 70 0 1 66 1 16 2 16 1 100 0 25 0 38 128 2 0 34 128 1 160 0 96 1 72 0 160 33 68 0 49 0 46 66 6 0 57 64 139 111 5 224 0 56 0 26 0 58 64 5 80 1 0 0 0 0
260839.000,2268,100,0,26 128 5 208 5 20 0 166 64 2 80 2 52 0 18 0 29 0 17 0 70 64 4 96 3 16 1 104 0 25 0 49 190 17 144 3 96 0 24 0 26 0 9 64 4 80 1 80 2 180 0 21 0 14 64 1 96 1 224 1 100 0 22 0 14 128 2 96 0 80 96 148 0 22 0 18 64 11 224 1 80 226 215 0 94 0 25 128 10 32 3 96 4 24 0 33 0 0 0 0
260840.000,2268,100,0,37 190 3 144 65 52 0 166 64 2 144 1 100 0 9 0 45 128 3 80 33 96 35 120 0 58 0 14 128 4 80 2 96 1 152 0 33 0 26 64 1 208 0 96 2 116 0 21 0 109 126 13 208 1 16 2 20 0 14 0 5 64 1 144 1 160 32 88 0 5 0 10 68 5 144 0 96 1 20 0 10 0 21 124 9 96 4 16 3 200 0 42 0 17 130 1 0 0 0 0
260841.000,2268,96,0,22 64 1 16 2 52 0 66 128 1 144 3 80 0 144 225 155 0 6 0 58 128 14 96 3 160 3 16 1 128 137 80 4 224 226 139 0 9 0 34 64 15 144 1 80 6 164 0 9 0 18 128 4 160 0 80 2 84 0 9 0 9 66 4 144 2 16 64 52 0 10 0 26 62 22 0 21 124 5 96 3 208 1 184 0 42 0 22 130 7 224 1 0 0 0 0
260842.000,2268,100,0,54 64 2 16 3 52 0 66 130 4 96 0 100 0 30 0 41 128 8 16 2 96 0 248 0 78 0 114 190 3 144 1 208 1 88 0 69 62 13 190 5 80 0 32 2 180 0 53 0 29 64 3 208 1 208 2 72 0 50 0 65 64 6 32 2 224 33 164 0 29 0 5 66 8 208 0 96 1 116 0 6 0 17 64 4 208 0 80 4 24 1 42 0 22 128 8 224 0 0 0
